filename, language, Elixir, Markdown, Django txt, HTML, Makefile, JSON, JavaScript, C, C++, Eex, comment, blank, total
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web.ex, Elixir, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 67
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/channels/user_socket.ex, Elixir, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 34
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/controllers/courier_controller.ex, Elixir, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 85
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/controllers/fallback_controller.ex, Elixir, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/controllers/order_controller.ex, Elixir, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 151
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/controllers/patient_controller.ex, Elixir, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 81
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/controllers/pharmacy_controller.ex, Elixir, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 54
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/controllers/user_controller.ex, Elixir, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 104
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/endpoint.ex, Elixir, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 10, 56
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/gettext.ex, Elixir, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 25
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/plugs/set_user.ex, Elixir, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/router.ex, Elixir, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 89
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/views/changeset_view.ex, Elixir, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 20
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/views/courier_view.ex, Elixir, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/views/error_helpers.ex, Elixir, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 2, 34
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/views/error_view.ex, Elixir, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 6, 30
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/views/order_view.ex, Elixir, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/views/patient_view.ex, Elixir, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/views/pharmacy_view.ex, Elixir, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/views/user_view.ex, Elixir, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 53
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/mix.exs, Elixir, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 6, 65
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/mix.lock, Elixir, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/priv/repo/migrations/.formatter.exs, Elixir, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/priv/repo/migrations/20200107034923_create_users.exs, Elixir, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/priv/repo/migrations/20200108163504_create_patients.exs, Elixir, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/priv/repo/migrations/20200108172229_create_pharmacies.exs, Elixir, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/priv/repo/migrations/20200109040857_create_couriers.exs, Elixir, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/priv/repo/migrations/20200109043029_add_foreign_key_pharmacies_couriers.exs, Elixir, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/priv/repo/migrations/20200110042018_create_orders.exs, Elixir, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/priv/repo/migrations/20200110202825_add_pharmacy_fk_to_patients.exs, Elixir, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/priv/repo/migrations/20200111002008_add_unique_name_patients.exs, Elixir, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/priv/repo/migrations/20200111024518_add_courier_pharmacy_fk_to_user.exs, Elixir, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/priv/repo/seeds.exs, Elixir, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 1, 12
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/test/pharma_dash/auth_test.exs, Elixir, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 89
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/test/pharma_dash/deliveries_test.exs, Elixir, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 73
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/test/pharma_dash/entities_test.exs, Elixir, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 85
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/test/pharma_dash/items_test.exs, Elixir, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 75
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/test/pharma_dash/people_test.exs, Elixir, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 73
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/test/pharma_dash_web/controllers/courier_controller_test.exs, Elixir, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 113
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/test/pharma_dash_web/controllers/order_controller_test.exs, Elixir, 273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 47, 321
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/test/pharma_dash_web/controllers/patient_controller_test.exs, Elixir, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 113
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/test/pharma_dash_web/controllers/pharmacy_controller_test.exs, Elixir, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21, 118
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/test/pharma_dash_web/controllers/user_controller_test.exs, Elixir, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30, 169
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/test/pharma_dash_web/views/error_view_test.exs, Elixir, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 16
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/test/support/channel_case.ex, Elixir, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 38
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/test/support/conn_case.ex, Elixir, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 39
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/test/support/data_case.ex, Elixir, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 54
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/test/support/test_utils.ex, Elixir, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 6, 28
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/test/test_helper.exs, Elixir, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
Total, -, 90679, 4408, 403, 14251, 18002, 9015, 2393, 838, 19, 918, 5423, 28945, 175294
